"Type","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO","GO:0070372","regulation of ERK1 and ERK2 cascade","49/1618","313/18870",2.74219204248743e-05,0.000869174147589425,0.000650442464196365,"PDGFB/CCN2/SEMA7A/EPHA2/CCN1/LIF/F2RL1/DUSP6/INHBA/FGF2/DUSP4/CCL2/EPHB2/PRKD2/SPRY2/DUSP10/GAREM1/IL1A/IL1B/SEMA6A/FRS2/FLCN/SPRY1/RIPK2/NRG1/NOD1/GBP1/ICAM1/BMP2/ATF3/ERBB4/AGER/NOD2/GPER1/CNKSR3/TIMP3/ABCA7/CCL20/CASR/FGFR3/APOE/FGF1/LGALS9/SLC30A10/CXCL17/ACTA2/PTPN22/EPHA4/TLR4",49
"GO","GO:0036294","cellular response to decreased oxygen levels","30/1618","158/18870",2.74366174569316e-05,0.000869174147589425,0.000650442464196365,"MYC/PLK3/FOS/CPEB4/EGR1/CITED2/NFE2L2/STC1/EDN1/GATA6/TIGAR/NOP53/ADAM8/NKX3-1/PMAIP1/EGLN3/RGCC/NDRG1/ZFP36L1/DDR2/PGK1/UCN3/CASR/SIRT1/SIRT2/PTGS2/PRKCE/PTGIS/EPHA4/TMBIM6",30
"GO","GO:2001236","regulation of extrinsic apoptotic signaling pathway","30/1618","158/18870",2.74366174569316e-05,0.000869174147589425,0.000650442464196365,"SKIL/THBS1/INHBA/PML/SERPINE1/TNFSF10/BCL2L14/IL1A/IL1B/TCF7L2/FGFR1/CTTN/RIPK1/ICAM1/EYA1/ATF3/CSF2/PMAIP1/ITPRIP/GPER1/BCL10/G0S2/TIMP3/LGALS3/TNFAIP3/DEPTOR/EYA4/TRAF1/AR/TLR4",30
"GO","GO:0048608","reproductive structure development","48/1618","305/18870",2.87201621194559e-05,0.000903709232511778,0.000676286635701494,"RARA/LFNG/INHBA/ARID5B/WNT7A/CITED2/SOX9/SIX4/TNFSF10/GATA6/ZFX/PTCH1/AKR1C3/IL1A/SPATA2/FRS2/WDR77/EREG/ANXA1/NKX3-1/KDM5B/SHH/TNFAIP6/ARID4B/HOXA13/WNT2B/SDC1/FST/LHX9/NOG/TIPARP/GNRH1/CDKN1C/MMP14/HOXB13/ACVR2A/STRA6/SIRT1/TP63/ACE/INHA/AR/ADAMTS1/GATA3/ANG/FNDC3A/TLR3/PSAP",48
"GO","GO:0072088","nephron epithelium morphogenesis","19/1618","79/18870",2.88368360348586e-05,0.000903709232511778,0.000676286635701494,"MYC/LIF/FGF2/SOX9/SIX4/PTCH1/PBX1/SIX1/GZF1/BMP2/EYA1/SHH/WNT2B/NOG/CTNS/FGF1/DCHS1/GATA3/STAT1",19
"GO","GO:0030278","regulation of ossification","25/1618","121/18870",2.90104546248389e-05,0.000904288449241636,0.000676720089869588,"CCN1/SMAD7/CHSY1/PTGER4/SOX9/DHRS3/BCOR/NBR1/EGR2/ACVR2B/OSR2/CSF1/PKDCC/MEF2C/PBX1/RUNX2/ADRB2/BMP2/ALOX5/SETD2/TENT5A/DDR2/AHSG/ACVR2A/ATRAID",25
"GO","GO:0090132","epithelium migration","56/1618","375/18870",3.04293637835542e-05,0.000943472135608176,0.000706043020823339,"PDGFB/THBS1/EPHA2/RHOB/EFNA1/GRHL2/GADD45A/HBEGF/EGR3/EDN2/FGF2/WNT7A/ID1/SOX9/NFE2L2/STC1/EDN1/PRKD2/ZC3H12A/FOXP1/PLK2/ADAMTS9/DUSP10/FERMT1/MEF2C/FGFR1/HDAC5/FOXC2/EFNB2/S100A2/HYAL1/ANXA1/SH3BP1/ADGRA2/RREB1/RGCC/PLEKHG5/STARD13/BCAS3/S100P/PRKD1/JCAD/APOE/FGF1/SIRT1/CORO1B/FGFBP1/GATA3/PLCG2/FAP/PTGS2/PRKCE/IRS2/SNAI1/HAS2/NR4A1",56
"GO","GO:0060349","bone morphogenesis","22/1618","100/18870",3.12631960161859e-05,0.000964196664435703,0.000721552126377469,"RARA/CHSY1/CITED2/SOX9/RARB/DHRS3/STC1/OSR2/MEF2C/FOSL2/THBS3/RUNX2/ATG9B/MMP14/SP5/MEF2D/COL1A1/CYP26B1/FGFR3/MMP16/EXT1/HAS2",22
"GO","GO:0043370","regulation of CD4-positive, alpha-beta T cell differentiation","15/1618","56/18870",5.18289154551202e-05,0.0014594722134681,0.00109218929898814,"RARA/BCL6/SMAD7/JUNB/RUNX1/ZC3H12A/NFKBIZ/NLRP3/RC3H1/RIPK2/ANXA1/RUNX3/SOCS1/LGALS9/GATA3",15
"GO","GO:2000515","negative regulation of CD4-positive, alpha-beta T cell activation","11/1618","35/18870",0.00010726587239508,0.00242308830146316,0.00181330695366422,"BCL6/SMAD7/RUNX1/ZC3H12A/RC3H1/CD274/CBLB/ANXA1/RUNX3/VSIR/LGALS9",11
"GO","GO:0035872","nucleotide-binding domain, leucine rich repeat containing receptor signaling pathway","9/1618","29/18870",0.000504288269138159,0.00746065056042215,0.00558314343389936,"BIRC3/RIPK2/NOD1/NFKBIA/NOD2/TNFAIP3/PTPN22/SLC15A3/TLR4",9
